,row_id,order_id,order_date,ship_date,ship_mode,customer_id,customer_name,segment,country,city,state,postal_code,region,product_id,category,sub_category,product_name,sales,quantity,discount,profit
42,43,CA-2016-101343,7/17/2016,7/22/2016,Standard Class,RA-19885,Ruben Ausman,Corporate,United States,Los Angeles,California,90049,West,OFF-ST-10003479,Office Supplies,Storage,"Eldon Base for stackable storage shelf, platinum",77.88,2,0.0,3.894
89,90,CA-2016-109806,9/17/2016,9/22/2016,Standard Class,JS-15685,Jim Sink,Corporate,United States,Los Angeles,California,90036,West,OFF-AR-10004930,Office Supplies,Art,Turquoise Lead Holder with Pocket Clip,20.1,3,0.0,6.633
90,91,CA-2016-109806,9/17/2016,9/22/2016,Standard Class,JS-15685,Jim Sink,Corporate,United States,Los Angeles,California,90036,West,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550,73.584,2,0.2,8.2782
91,92,CA-2016-109806,9/17/2016,9/22/2016,Standard Class,JS-15685,Jim Sink,Corporate,United States,Los Angeles,California,90036,West,OFF-PA-10000304,Office Supplies,Paper,Xerox 1995,6.48,1,0.0,3.1104
419,420,CA-2017-110478,3/4/2017,3/9/2017,Standard Class,SP-20860,Sung Pak,Corporate,United States,Los Angeles,California,90045,West,OFF-AR-10001573,Office Supplies,Art,American Pencil,9.32,4,0.0,2.7028
420,421,CA-2017-110478,3/4/2017,3/9/2017,Standard Class,SP-20860,Sung Pak,Corporate,United States,Los Angeles,California,90045,West,OFF-EN-10000483,Office Supplies,Envelopes,"White Envelopes, White Envelopes with Clear Poly Window",15.25,1,0.0,7.015
477,478,CA-2016-103891,7/12/2016,7/19/2016,Standard Class,KH-16690,Kristen Hastings,Corporate,United States,Los Angeles,California,90008,West,TEC-PH-10000149,Technology,Phones,Cisco SPA525G2 IP Phone - Wireless,95.76,6,0.2,7.182
1266,1267,US-2014-167738,12/24/2014,12/29/2014,Standard Class,JC-16105,Julie Creighton,Corporate,United States,Los Angeles,California,90045,West,OFF-ST-10003306,Office Supplies,Storage,Letter Size Cart,142.86,1,0.0,41.4294
1267,1268,US-2014-167738,12/24/2014,12/29/2014,Standard Class,JC-16105,Julie Creighton,Corporate,United States,Los Angeles,California,90045,West,FUR-CH-10001146,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray",292.272,6,0.2,18.267
1314,1315,CA-2016-145919,12/18/2016,12/23/2016,Standard Class,HG-14965,Henry Goldwyn,Corporate,United States,Los Angeles,California,90032,West,OFF-PA-10003072,Office Supplies,Paper,"Eureka Recycled Copy Paper 8 1/2"" x 11"", Ream",38.88,6,0.0,18.6624
1315,1316,CA-2016-145919,12/18/2016,12/23/2016,Standard Class,HG-14965,Henry Goldwyn,Corporate,United States,Los Angeles,California,90032,West,FUR-FU-10004960,Furniture,Furnishings,"Seth Thomas 12"" Clock w/ Goldtone Case",183.84,8,0.0,62.5056
1316,1317,CA-2016-145919,12/18/2016,12/23/2016,Standard Class,HG-14965,Henry Goldwyn,Corporate,United States,Los Angeles,California,90032,West,OFF-SU-10003505,Office Supplies,Supplies,Premier Electric Letter Opener,579.3,5,0.0,28.965
1449,1450,CA-2015-145821,5/1/2015,5/7/2015,Standard Class,JB-15400,Jennifer Braxton,Corporate,United States,Los Angeles,California,90008,West,TEC-PH-10004348,Technology,Phones,OtterBox Defender Series Case - iPhone 5c,88.752,3,0.2,11.094
1472,1473,CA-2017-164959,7/11/2017,7/15/2017,Standard Class,KN-16390,Katherine Nockton,Corporate,United States,Los Angeles,California,90004,West,OFF-LA-10004272,Office Supplies,Labels,Avery 482,8.67,3,0.0,4.0749
1610,1611,CA-2014-156349,5/26/2014,5/30/2014,Standard Class,ML-17395,Marina Lichtenstein,Corporate,United States,Los Angeles,California,90008,West,FUR-BO-10000362,Furniture,Bookcases,Sauder Inglewood Library Bookcases,290.666,2,0.15,27.3568
1611,1612,CA-2014-156349,5/26/2014,5/30/2014,Standard Class,ML-17395,Marina Lichtenstein,Corporate,United States,Los Angeles,California,90008,West,TEC-PH-10000441,Technology,Phones,VTech DS6151,201.584,2,0.2,20.1584
1612,1613,CA-2014-156349,5/26/2014,5/30/2014,Standard Class,ML-17395,Marina Lichtenstein,Corporate,United States,Los Angeles,California,90008,West,TEC-PH-10002726,Technology,Phones,netTALK DUO VoIP Telephone Service,83.984,2,0.2,[phone],1815,CA-[phone],9/14/2015,9/18/2015,Standard Class,SP-20620,Stefania Perrino,Corporate,United States,Los Angeles,California,90045,West,FUR-TA-10002607,Furniture,Tables,KI Conference Tables,170.136,3,0.2,-8.5068
1855,1856,CA-2014-114643,6/13/2014,6/17/2014,Standard Class,FM-14215,Filia McAdams,Corporate,United States,Los Angeles,California,90032,West,OFF-AR-10003631,Office Supplies,Art,Staples in misc. colors,14.52,3,0.0,4.7916
1910,1911,CA-2016-105963,11/15/2016,11/22/2016,Standard Class,SC-20770,Stewart Carmichael,Corporate,United States,Los Angeles,California,90008,West,TEC-AC-10003832,Technology,Accessories,Imation 16GB Mini TravelDrive USB 2.0 Flash Drive,99.39,3,0.0,40.7499
2059,2060,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-FA-10002975,Office Supplies,Fasteners,Staples,11.34,3,0.0,5.2164
2060,2061,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-ST-10003996,Office Supplies,Storage,"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",80.3,5,0.0,20.878
2061,2062,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-BI-10002571,Office Supplies,Binders,"Avery Framed View Binder, EZD Ring (Locking), Navy, 1 1/2""",15.968,2,0.2,5.3892
2062,2063,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-PA-10000477,Office Supplies,Paper,Xerox 1952,64.74,13,0.0,30.4278
2063,2064,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-BI-10004209,Office Supplies,Binders,"Fellowes Twister Kit, Gray/Clear, 3/pkg",19.296,3,0.2,6.03
2064,2065,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-ST-10001963,Office Supplies,Storage,Tennsco Regal Shelving Units,405.64,4,0.0,12.1692
2065,2066,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,FUR-CH-10003833,Furniture,Chairs,Novimex Fabric Task Chair,146.352,3,0.2,-9.147
2066,2067,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,TEC-AC-10004568,Technology,Accessories,Maxell LTO Ultrium - 800 GB,251.91,9,0.0,47.8629
2067,2068,CA-2014-106439,10/31/2014,11/4/2014,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Los Angeles,California,90049,West,OFF-AR-10001419,Office Supplies,Art,Newell 325,12.39,3,0.0,3.717
2508,2509,CA-2017-163902,3/2/2017,3/8/2017,Standard Class,MY-17380,Maribeth Yedwab,Corporate,United States,Los Angeles,California,90045,West,TEC-PH-10000675,Technology,Phones,Panasonic KX TS3282B Corded phone,196.776,3,0.2,[phone],2510,CA-[phone],3/2/2017,3/8/2017,Standard Class,MY-17380,Maribeth Yedwab,Corporate,United States,Los Angeles,California,90045,West,TEC-AC-10000580,Technology,Accessories,Logitech G13 Programmable Gameboard with LCD Display,479.94,6,0.0,52.7934
2613,2614,CA-2016-137204,4/28/2016,5/5/2016,Standard Class,BO-11350,Bill Overfelt,Corporate,United States,Los Angeles,California,90045,West,FUR-CH-10002304,Furniture,Chairs,"Global Stack Chair without Arms, Black",41.568,2,0.2,2.598
2614,2615,CA-2014-147298,4/26/2014,5/3/2014,Standard Class,AG-10300,Aleksandra Gannaway,Corporate,United States,Los Angeles,California,90049,West,FUR-CH-10004886,Furniture,Chairs,Bevis Steel Folding Chairs,230.28,3,0.2,23.028
2615,2616,CA-2014-147298,4/26/2014,5/3/2014,Standard Class,AG-10300,Aleksandra Gannaway,Corporate,United States,Los Angeles,California,90049,West,OFF-BI-10001525,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",18.288,6,0.2,5.715
2636,2637,CA-2015-162369,8/15/2015,8/19/2015,Standard Class,TT-21265,Tim Taslimi,Corporate,United States,Los Angeles,California,90045,West,OFF-ST-10000046,Office Supplies,Storage,Fellowes Super Stor/Drawer Files,323.1,2,0.0,61.389
3758,3759,CA-2015-167745,9/18/2015,9/23/2015,Standard Class,GB-14530,George Bell,Corporate,United States,Los Angeles,California,90049,West,OFF-AR-10003602,Office Supplies,Art,"Quartet Omega Colored Chalk, 12/Pack",11.68,2,0.0,5.4896
3759,3760,CA-2015-167745,9/18/2015,9/23/2015,Standard Class,GB-14530,George Bell,Corporate,United States,Los Angeles,California,90049,West,OFF-SU-10004782,Office Supplies,Supplies,"Elite 5"" Scissors",16.9,2,0.0,5.07
3760,3761,CA-2015-167745,9/18/2015,9/23/2015,Standard Class,GB-14530,George Bell,Corporate,United States,Los Angeles,California,90049,West,FUR-FU-10001591,Furniture,Furnishings,Advantus Panel Wall Certificate Holder - 8.5x11,24.4,2,0.0,10.248
3786,3787,CA-2016-144218,10/31/2016,11/4/2016,Standard Class,JD-15895,Jonathan Doherty,Corporate,United States,Los Angeles,California,90045,West,OFF-ST-10002615,Office Supplies,Storage,"Dual Level, Single-Width Filing Carts",1085.42,7,0.0,282.2092
3890,3891,US-2016-163881,11/24/2016,11/30/2016,Standard Class,SP-20860,Sung Pak,Corporate,United States,Los Angeles,California,90036,West,TEC-AC-10003033,Technology,Accessories,Plantronics CS510 - Over-the-Head monaural Wireless Headset System,659.9,2,0.0,217.767
3891,3892,US-2016-163881,11/24/2016,11/30/2016,Standard Class,SP-20860,Sung Pak,Corporate,United States,Los Angeles,California,90036,West,FUR-CH-10001394,Furniture,Chairs,Global Leather Executive Chair,1684.752,6,0.2,210.594
3892,3893,US-2016-163881,11/24/2016,11/30/2016,Standard Class,SP-20860,Sung Pak,Corporate,United States,Los Angeles,California,90036,West,TEC-AC-10000420,Technology,Accessories,Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning,559.92,8,0.0,190.3728
4216,4217,CA-2015-111234,2/18/2015,2/22/2015,Standard Class,AB-10600,Ann Blume,Corporate,United States,Los Angeles,California,90004,West,OFF-LA-10002271,Office Supplies,Labels,Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,9.24,3,0.0,4.4352
4244,4245,CA-2014-138436,3/26/2014,3/30/2014,Standard Class,JD-15895,Jonathan Doherty,Corporate,United States,Los Angeles,California,90036,West,TEC-AC-10002323,Technology,Accessories,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,66.3,3,0.0,8.619
4296,4297,CA-2017-117261,9/4/2017,9/10/2017,Standard Class,TH-21235,Tiffany House,Corporate,United States,Los Angeles,California,90032,West,OFF-ST-10000419,Office Supplies,Storage,"Rogers Jumbo File, Granite",54.32,4,0.0,0.5432
4534,4535,CA-2015-163104,3/19/2015,3/26/2015,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,90004,West,OFF-PA-10001947,Office Supplies,Paper,Xerox 1974,11.96,2,0.0,5.8604
4551,4552,US-2014-165862,7/13/2014,7/17/2014,Standard Class,GK-14620,Grace Kelly,Corporate,United States,Los Angeles,California,90049,West,FUR-TA-10002855,Furniture,Tables,Bevis Round Conference Table Top & Single Column Base,351.216,3,0.2,4.3902
4590,4591,CA-2016-129868,12/26/2016,12/31/2016,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,90004,West,OFF-SU-10000952,Office Supplies,Supplies,Fiskars Home & Office Scissors,17.76,2,0.0,4.9728
4591,4592,CA-2016-129868,12/26/2016,12/31/2016,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,90004,West,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,302.384,2,0.2,[phone],4593,CA-[phone],12/26/2016,12/31/2016,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,90004,West,FUR-CH-10003535,Furniture,Chairs,"Global Armless Task Chair, Royal Blue",146.352,3,0.2,-5.4882
4593,4594,CA-2016-129868,12/26/2016,12/31/2016,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,90004,West,OFF-AP-10004052,Office Supplies,Appliances,"Hoover Replacement Belts For Soft Guard & Commercial Ltweight Upright Vacs, 2/Pk",7.9,2,0.0,2.054
4594,4595,CA-2016-129868,12/26/2016,12/31/2016,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,90004,West,FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops,902.712,3,0.2,33.8517
4595,4596,CA-2016-129868,12/26/2016,12/31/2016,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,90004,West,OFF-AR-10001897,Office Supplies,Art,Model L Table or Wall-Mount Pencil Sharpener,53.97,3,0.0,15.1116
4794,4795,CA-2015-144722,3/16/2015,3/23/2015,Standard Class,MF-18250,Monica Federle,Corporate,United States,Los Angeles,California,90036,West,FUR-FU-10001215,Furniture,Furnishings,"Howard Miller 11-1/2"" Diameter Brentwood Wall Clock",43.13,1,0.0,18.1146
5178,5179,US-2015-120502,4/13/2015,4/19/2015,Standard Class,BT-11395,Bill Tyler,Corporate,United States,Los Angeles,California,90036,West,FUR-FU-10004973,Furniture,Furnishings,Flat Face Poster Frame,37.68,2,0.0,15.8256
5179,5180,US-2015-120502,4/13/2015,4/19/2015,Standard Class,BT-11395,Bill Tyler,Corporate,United States,Los Angeles,California,90036,West,TEC-PH-10003645,Technology,Phones,Aastra 57i VoIP phone,258.576,2,0.2,[phone],5181,US-[phone],4/13/2015,4/19/2015,Standard Class,BT-11395,Bill Tyler,Corporate,United States,Los Angeles,California,90036,West,OFF-AP-10004980,Office Supplies,Appliances,3M Replacement Filter for Office Air Cleaner for 20' x 33' Room,75.84,2,0.0,29.5776
5354,5355,CA-2014-113768,5/13/2014,5/19/2014,Standard Class,AH-10030,Aaron Hawkins,Corporate,United States,Los Angeles,California,90004,West,FUR-CH-10002439,Furniture,Chairs,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",279.456,6,0.2,20.9592
5355,5356,CA-2014-113768,5/13/2014,5/19/2014,Standard Class,AH-10030,Aaron Hawkins,Corporate,United States,Los Angeles,California,90004,West,OFF-PA-10003063,Office Supplies,Paper,EcoTones Memo Sheets,8.0,2,0.0,3.84
5397,5398,CA-2016-145492,11/20/2016,11/27/2016,Standard Class,MC-17605,Matt Connell,Corporate,United States,Los Angeles,California,90004,West,OFF-AP-10003622,Office Supplies,Appliances,"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",39.0,12,0.0,11.31
5525,5526,CA-2017-154501,4/30/2017,5/5/2017,Standard Class,EA-14035,Erin Ashbrook,Corporate,United States,Los Angeles,California,90008,West,OFF-AR-10002804,Office Supplies,Art,Faber Castell Col-Erase Pencils,9.78,2,0.0,4.0098
5770,5771,CA-2015-103835,9/24/2015,9/28/2015,Standard Class,SC-20440,Shaun Chance,Corporate,United States,Los Angeles,California,90032,West,FUR-FU-10000010,Furniture,Furnishings,"DAX Value U-Channel Document Frames, Easel Back",14.91,3,0.0,4.6221
5771,5772,CA-2015-103835,9/24/2015,9/28/2015,Standard Class,SC-20440,Shaun Chance,Corporate,United States,Los Angeles,California,90032,West,OFF-AP-10002651,Office Supplies,Appliances,Hoover Upright Vacuum With Dirt Cup,1158.12,4,0.0,335.8548
5894,5895,CA-2017-100825,9/9/2017,9/14/2017,Standard Class,KD-16495,Keith Dawkins,Corporate,United States,Los Angeles,California,90036,West,OFF-ST-10003123,Office Supplies,Storage,Fellowes Bases and Tops For Staxonsteel/High-Stak Systems,99.87,3,0.0,23.9688
5943,5944,CA-2014-104178,8/25/2014,8/29/2014,Standard Class,JM-15265,Janet Molinari,Corporate,United States,Los Angeles,California,90036,West,FUR-FU-10000771,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Smoke",6.28,1,0.0,2.6376
5944,5945,CA-2014-104178,8/25/2014,8/29/2014,Standard Class,JM-15265,Janet Molinari,Corporate,United States,Los Angeles,California,90036,West,TEC-AC-10002399,Technology,Accessories,SanDisk Cruzer 32 GB USB Flash Drive,95.1,5,0.0,30.432
5945,5946,CA-2014-104178,8/25/2014,8/29/2014,Standard Class,JM-15265,Janet Molinari,Corporate,United States,Los Angeles,California,90036,West,OFF-PA-10004983,Office Supplies,Paper,Xerox 23,25.92,4,0.0,12.4416
