,row_id,order_id,order_date,ship_date,ship_mode,customer_id,customer_name,segment,country,city,state,postal_code,region,product_id,category,sub_category,product_name,sales,quantity,discount,profit
5946,5947,CA-2014-104178,8/25/2014,8/29/2014,Standard Class,JM-15265,Janet Molinari,Corporate,United States,Los Angeles,California,90036,West,OFF-ST-10004258,Office Supplies,Storage,Portable Personal File Box,48.84,4,0.0,13.1868
6015,6016,CA-2014-102652,4/6/2014,4/12/2014,Standard Class,AY-10555,Andy Yotov,Corporate,United States,Los Angeles,California,90049,West,FUR-FU-10000747,Furniture,Furnishings,Tenex B1-RE Series Chair Mats for Low Pile Carpets,91.96,2,0.0,15.6332
6016,6017,CA-2014-102652,4/6/2014,4/12/2014,Standard Class,AY-10555,Andy Yotov,Corporate,United States,Los Angeles,California,90049,West,FUR-FU-10001918,Furniture,Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,33.11,7,0.0,12.9129
6017,6018,CA-2014-102652,4/6/2014,4/12/2014,Standard Class,AY-10555,Andy Yotov,Corporate,United States,Los Angeles,California,90049,West,OFF-PA-10003309,Office Supplies,Paper,Xerox 211,19.44,3,0.0,9.3312
6018,6019,CA-2014-102652,4/6/2014,4/12/2014,Standard Class,AY-10555,Andy Yotov,Corporate,United States,Los Angeles,California,90049,West,OFF-PA-10001977,Office Supplies,Paper,Xerox 194,55.48,1,0.0,26.6304
6040,6041,CA-2017-122364,9/24/2017,9/29/2017,Standard Class,FA-14230,Frank Atkinson,Corporate,United States,Los Angeles,California,90008,West,TEC-PH-10001817,Technology,Phones,Wilson Electronics DB Pro Signal Booster,859.2,3,0.2,75.18
6041,6042,CA-2017-122364,9/24/2017,9/29/2017,Standard Class,FA-14230,Frank Atkinson,Corporate,United States,Los Angeles,California,90008,West,TEC-MA-10001031,Technology,Machines,Socket Bluetooth Cordless Hand Scanner (CHS),506.28,3,0.2,177.198
6074,6075,CA-2017-121398,12/25/2017,12/29/2017,Standard Class,FH-14365,Fred Hopkins,Corporate,United States,Los Angeles,California,90008,West,OFF-BI-10001718,Office Supplies,Binders,GBC DocuBind P50 Personal Binding Machine,153.552,3,0.2,51.8238
6075,6076,CA-2017-121398,12/25/2017,12/29/2017,Standard Class,FH-14365,Fred Hopkins,Corporate,United States,Los Angeles,California,90008,West,OFF-ST-10002756,Office Supplies,Storage,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",270.62,2,0.0,2.7062
6124,6125,CA-2017-145772,6/3/2017,6/7/2017,Standard Class,SS-20140,Saphhira Shifley,Corporate,United States,Los Angeles,California,90036,West,TEC-AC-10003038,Technology,Accessories,Kingston Digital DataTraveler 16GB USB 2.0,44.75,5,0.0,8.5025
6125,6126,CA-2017-145772,6/3/2017,6/7/2017,Standard Class,SS-20140,Saphhira Shifley,Corporate,United States,Los Angeles,California,90036,West,OFF-PA-10001593,Office Supplies,Paper,Xerox 1947,11.96,2,0.0,5.382
6126,6127,CA-2017-145772,6/3/2017,6/7/2017,Standard Class,SS-20140,Saphhira Shifley,Corporate,United States,Los Angeles,California,90036,West,OFF-BI-10002049,Office Supplies,Binders,UniKeep View Case Binders,3.912,1,0.2,1.2714
6283,6284,CA-2016-100944,9/24/2016,9/28/2016,Standard Class,EH-13765,Edward Hooks,Corporate,United States,Los Angeles,California,90049,West,OFF-EN-10001453,Office Supplies,Envelopes,"Tyvek Interoffice Envelopes, 9 1/2"" x 12 1/2"", 100/Box",304.9,5,0.0,143.303
6284,6285,CA-2016-100944,9/24/2016,9/28/2016,Standard Class,EH-13765,Edward Hooks,Corporate,United States,Los Angeles,California,90049,West,FUR-CH-10000988,Furniture,Chairs,Hon Olson Stacker Stools,563.24,5,0.2,56.324
6720,6721,CA-2017-102974,9/19/2017,9/24/2017,Standard Class,DP-13105,Dave Poirier,Corporate,United States,Los Angeles,California,90032,West,TEC-AC-10000057,Technology,Accessories,Microsoft Natural Ergonomic Keyboard 4000,149.95,5,0.0,31.4895
6721,6722,CA-2017-102974,9/19/2017,9/24/2017,Standard Class,DP-13105,Dave Poirier,Corporate,United States,Los Angeles,California,90032,West,OFF-AR-10000914,Office Supplies,Art,Boston 16765 Mini Stand Up Battery Pencil Sharpener,23.32,2,0.0,6.0632
6722,6723,CA-2017-102974,9/19/2017,9/24/2017,Standard Class,DP-13105,Dave Poirier,Corporate,United States,Los Angeles,California,90032,West,OFF-AR-10004956,Office Supplies,Art,Newell 33,16.74,3,0.0,4.8546
6846,6847,US-2016-159093,5/9/2016,5/14/2016,Standard Class,RS-19420,Ricardo Sperren,Corporate,United States,Los Angeles,California,90036,West,OFF-PA-10001260,Office Supplies,Paper,"TOPS Money Receipt Book, Consecutively Numbered in Red,",32.04,4,0.0,14.418
6864,6865,US-2016-126452,8/21/2016,8/28/2016,Standard Class,SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,90004,West,OFF-BI-10004465,Office Supplies,Binders,Avery Durable Slant Ring Binders,12.672,2,0.2,4.752
6865,6866,US-2016-126452,8/21/2016,8/28/2016,Standard Class,SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,90004,West,TEC-PH-10003555,Technology,Phones,Motorola HK250 Universal Bluetooth Headset,91.96,5,0.2,-20.691
6866,6867,US-2016-126452,8/21/2016,8/28/2016,Standard Class,SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,90004,West,TEC-AC-10000844,Technology,Accessories,Logitech Gaming G510s - Keyboard,254.97,3,0.0,91.7892
6867,6868,US-2016-126452,8/21/2016,8/28/2016,Standard Class,SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,90004,West,TEC-PH-10003187,Technology,Phones,Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,31.984,2,0.2,-7.996
6868,6869,US-2016-126452,8/21/2016,8/28/2016,Standard Class,SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,90004,West,FUR-TA-10003569,Furniture,Tables,Bretford CR8500 Series Meeting Room Furniture,2887.056,9,0.2,180.441
6869,6870,US-2016-126452,8/21/2016,8/28/2016,Standard Class,SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,90004,West,OFF-PA-10003848,Office Supplies,Paper,Xerox 1997,12.96,2,0.0,6.2208
6870,6871,US-2016-126452,8/21/2016,8/28/2016,Standard Class,SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,90004,West,OFF-PA-10002606,Office Supplies,Paper,Xerox 1928,47.52,9,0.0,21.384
6955,6956,CA-2015-115420,4/25/2015,5/2/2015,Standard Class,LS-16945,Linda Southworth,Corporate,United States,Los Angeles,California,90004,West,OFF-EN-10003862,Office Supplies,Envelopes,Laser & Ink Jet Business Envelopes,21.34,2,0.0,9.8164
7408,7409,CA-2016-129728,5/30/2016,6/6/2016,Standard Class,JG-15310,Jason Gross,Corporate,United States,Los Angeles,California,90032,West,FUR-FU-10003247,Furniture,Furnishings,36X48 HARDFLOOR CHAIRMAT,167.84,8,0.0,11.7488
7466,7467,CA-2016-138282,5/19/2016,5/23/2016,Standard Class,AH-10690,Anna Häberlin,Corporate,United States,Los Angeles,California,90008,West,OFF-AP-10001366,Office Supplies,Appliances,Staple holder,87.84,8,0.0,23.7168
7490,7491,CA-2015-108672,9/10/2015,9/16/2015,Standard Class,FA-14230,Frank Atkinson,Corporate,United States,Los Angeles,California,90032,West,FUR-FU-10003799,Furniture,Furnishings,"Seth Thomas 13 1/2"" Wall Clock",106.68,6,0.0,33.0708
7535,7536,US-2017-160143,3/31/2017,4/7/2017,Standard Class,HG-14965,Henry Goldwyn,Corporate,United States,Los Angeles,California,90004,West,OFF-SU-10004231,Office Supplies,Supplies,Acme Tagit Stainless Steel Antibacterial Scissors,29.7,3,0.0,8.019
7574,7575,CA-2015-129532,12/8/2015,12/12/2015,Standard Class,YS-21880,Yana Sorensen,Corporate,United States,Los Angeles,California,90036,West,OFF-ST-10004186,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",221.96,2,0.0,4.4392
7575,7576,CA-2015-129532,12/8/2015,12/12/2015,Standard Class,YS-21880,Yana Sorensen,Corporate,United States,Los Angeles,California,90036,West,TEC-AC-10000865,Technology,Accessories,WD My Passport Ultra 500GB Portable External Hard Drive,236.0,4,0.0,40.12
7596,7597,CA-2015-164567,6/15/2015,6/19/2015,Standard Class,GK-14620,Grace Kelly,Corporate,United States,Los Angeles,California,90004,West,TEC-PH-10002103,Technology,Phones,Jabra SPEAK 410,225.576,3,0.2,22.5576
7645,7646,CA-2015-161452,4/5/2015,4/11/2015,Standard Class,CA-11965,Carol Adams,Corporate,United States,Los Angeles,California,90036,West,FUR-CH-10003973,Furniture,Chairs,GuestStacker Chair with Chrome Finish Legs,892.224,3,0.2,89.2224
7718,7719,US-2017-146213,9/9/2017,9/14/2017,Standard Class,MC-17605,Matt Connell,Corporate,United States,Los Angeles,California,90032,West,TEC-AC-10001114,Technology,Accessories,Microsoft Wireless Mobile Mouse 4000,159.96,4,0.0,[phone],7825,CA-[phone],5/16/2014,5/23/2014,Standard Class,PW-19030,Pauline Webber,Corporate,United States,Los Angeles,California,90036,West,FUR-CH-10002439,Furniture,Chairs,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",232.88,5,0.2,17.466
7966,7967,CA-2015-138219,3/23/2015,3/30/2015,Standard Class,BP-11095,Bart Pistole,Corporate,United States,Los Angeles,California,90049,West,OFF-PA-10000380,Office Supplies,Paper,"REDIFORM Incoming/Outgoing Call Register, 11"" X 8 1/2"", 100 Messages",33.36,4,0.0,16.68
8115,8116,CA-2017-101014,8/29/2017,9/4/2017,Standard Class,RW-19540,Rick Wilson,Corporate,United States,Los Angeles,California,90049,West,FUR-FU-10003374,Furniture,Furnishings,Electrix Fluorescent Magnifier Lamps & Weighted Base,148.02,3,0.0,41.4456
8301,8302,US-2017-167318,7/26/2017,8/1/2017,Standard Class,GZ-14545,George Zrebassa,Corporate,United States,Los Angeles,California,90036,West,TEC-AC-10003870,Technology,Accessories,Logitech Z-906 Speaker sys - home theater - 5.1-CH,1649.95,5,0.0,659.98
8302,8303,US-2017-167318,7/26/2017,8/1/2017,Standard Class,GZ-14545,George Zrebassa,Corporate,United States,Los Angeles,California,90036,West,FUR-CH-10000665,Furniture,Chairs,"Global Airflow Leather Mesh Back Chair, Black",362.352,3,0.2,45.294
8403,8404,CA-2016-154067,2/1/2016,2/7/2016,Standard Class,SM-20950,Suzanne McNair,Corporate,United States,Los Angeles,California,90036,West,OFF-PA-10002254,Office Supplies,Paper,Xerox 1883,105.52,4,0.0,48.5392
8455,8456,CA-2016-154081,5/22/2016,5/29/2016,Standard Class,JE-15610,Jim Epp,Corporate,United States,Los Angeles,California,90049,West,TEC-PH-10001918,Technology,Phones,Nortel Business Series Terminal T7208 Digital phone,222.384,2,0.2,[phone],8548,CA-[phone],12/5/2015,12/10/2015,Standard Class,GB-14530,George Bell,Corporate,United States,Los Angeles,California,90049,West,TEC-AC-10001266,Technology,Accessories,Memorex Micro Travel Drive 8 GB,39.0,3,0.0,17.55
8548,8549,CA-2015-149566,12/5/2015,12/10/2015,Standard Class,GB-14530,George Bell,Corporate,United States,Los Angeles,California,90049,West,OFF-LA-10000452,Office Supplies,Labels,Avery 488,12.6,4,0.0,6.048
8586,8587,CA-2017-162015,7/11/2017,7/18/2017,Standard Class,KB-16240,Karen Bern,Corporate,United States,Los Angeles,California,90049,West,TEC-AC-10003832,Technology,Accessories,Logitech P710e Mobile Speakerphone,1287.45,5,0.0,[phone],8588,CA-[phone],7/11/2017,7/18/2017,Standard Class,KB-16240,Karen Bern,Corporate,United States,Los Angeles,California,90049,West,OFF-AP-10003040,Office Supplies,Appliances,Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection,168.1,5,0.0,[phone],8619,CA-[phone],3/3/2017,3/8/2017,Standard Class,BT-11395,Bill Tyler,Corporate,United States,Los Angeles,California,90004,West,FUR-TA-10001520,Furniture,Tables,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",399.672,7,0.2,-14.9877
8810,8811,CA-2017-120614,5/30/2017,6/4/2017,Standard Class,SM-20950,Suzanne McNair,Corporate,United States,Los Angeles,California,90004,West,OFF-PA-10004911,Office Supplies,Paper,"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",37.52,4,0.0,18.0096
9013,9014,CA-2017-143084,3/18/2017,3/22/2017,Standard Class,BP-11050,Barry Pond,Corporate,United States,Los Angeles,California,90008,West,OFF-AR-10002766,Office Supplies,Art,Prang Drawing Pencil Set,13.9,5,0.0,3.753
9014,9015,CA-2017-143084,3/18/2017,3/22/2017,Standard Class,BP-11050,Barry Pond,Corporate,United States,Los Angeles,California,90008,West,OFF-EN-10003072,Office Supplies,Envelopes,Peel & Seel Envelopes,19.4,5,0.0,9.312
9050,9051,CA-2015-165554,5/18/2015,5/22/2015,Standard Class,AJ-10780,Anthony Jacobs,Corporate,United States,Los Angeles,California,90004,West,OFF-PA-10003724,Office Supplies,Paper,"Wirebound Message Book, 4 per Page",10.86,2,0.0,5.3214
9204,9205,CA-2016-104689,12/1/2016,12/5/2016,Standard Class,FH-14365,Fred Hopkins,Corporate,United States,Los Angeles,California,90004,West,OFF-AR-10001149,Office Supplies,Art,"Sanford Colorific Colored Pencils, 12/Box",23.04,8,0.0,6.912
9215,9216,CA-2016-152646,11/21/2016,11/26/2016,Standard Class,TH-21235,Tiffany House,Corporate,United States,Los Angeles,California,90049,West,OFF-PA-10004451,Office Supplies,Paper,Xerox 222,32.4,5,0.0,15.552
9227,9228,CA-2017-140515,3/19/2017,3/24/2017,Standard Class,GZ-14545,George Zrebassa,Corporate,United States,Los Angeles,California,90008,West,OFF-AP-10001205,Office Supplies,Appliances,Belkin 5 Outlet SurgeMaster Power Centers,381.36,7,0.0,106.7808
9251,9252,CA-2017-155712,3/2/2017,3/8/2017,Standard Class,KD-16615,Ken Dana,Corporate,United States,Los Angeles,California,90008,West,OFF-BI-10004224,Office Supplies,Binders,Catalog Binders with Expanding Posts,107.648,2,0.2,33.64
9451,9452,CA-2015-129546,9/28/2015,10/5/2015,Standard Class,RP-19855,Roy Phan,Corporate,United States,Los Angeles,California,90032,West,OFF-AP-10002495,Office Supplies,Appliances,"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",186.15,3,0.0,55.845
9452,9453,CA-2015-129546,9/28/2015,10/5/2015,Standard Class,RP-19855,Roy Phan,Corporate,United States,Los Angeles,California,90032,West,OFF-BI-10004001,Office Supplies,Binders,GBC Recycled VeloBinder Covers,81.792,6,0.2,26.5824
9453,9454,CA-2015-129546,9/28/2015,10/5/2015,Standard Class,RP-19855,Roy Phan,Corporate,United States,Los Angeles,California,90032,West,OFF-SU-10004884,Office Supplies,Supplies,Acme Galleria Hot Forged Steel Scissors with Colored Handles,47.19,3,0.0,13.6851
9454,9455,CA-2015-129546,9/28/2015,10/5/2015,Standard Class,RP-19855,Roy Phan,Corporate,United States,Los Angeles,California,90032,West,TEC-PH-10003555,Technology,Phones,Motorola HK250 Universal Bluetooth Headset,36.784,2,0.2,-8.2764
9520,9521,CA-2016-101189,2/4/2016,2/9/2016,Standard Class,JB-15400,Jennifer Braxton,Corporate,United States,Los Angeles,California,90049,West,OFF-ST-10004180,Office Supplies,Storage,Safco Commercial Shelving,93.02,2,0.0,3.7208
9616,9617,CA-2016-140256,8/22/2016,8/29/2016,Standard Class,PW-19030,Pauline Webber,Corporate,United States,Los Angeles,California,90049,West,OFF-AR-10002255,Office Supplies,Art,Newell 346,5.76,2,0.0,1.6704
9737,9738,CA-2017-129294,3/16/2017,3/21/2017,Standard Class,KD-16615,Ken Dana,Corporate,United States,Los Angeles,California,90032,West,OFF-ST-10002615,Office Supplies,Storage,"Dual Level, Single-Width Filing Carts",310.12,2,0.0,80.6312
9738,9739,CA-2017-129294,3/16/2017,3/21/2017,Standard Class,KD-16615,Ken Dana,Corporate,United States,Los Angeles,California,90032,West,OFF-BI-10004236,Office Supplies,Binders,"XtraLife ClearVue Slant-D Ring Binder, White, 3""",70.464,6,0.2,22.9008
9739,9740,CA-2017-129294,3/16/2017,3/21/2017,Standard Class,KD-16615,Ken Dana,Corporate,United States,Los Angeles,California,90032,West,OFF-BI-10001757,Office Supplies,Binders,Pressboard Hanging Data Binders for Unburst Sheets,19.68,5,0.2,6.888
9740,9741,CA-2017-129294,3/16/2017,3/21/2017,Standard Class,KD-16615,Ken Dana,Corporate,United States,Los Angeles,California,90032,West,OFF-AP-10001154,Office Supplies,Appliances,Bionaire Personal Warm Mist Humidifier/Vaporizer,140.67,3,0.0,54.8613
9883,9884,CA-2014-112291,4/3/2014,4/8/2014,Standard Class,KE-16420,Katrina Edelman,Corporate,United States,Los Angeles,California,90008,West,OFF-EN-10001415,Office Supplies,Envelopes,Staple envelope,11.16,2,0.0,5.58
9884,9885,CA-2014-112291,4/3/2014,4/8/2014,Standard Class,KE-16420,Katrina Edelman,Corporate,United States,Los Angeles,California,90008,West,TEC-AC-10001284,Technology,Accessories,Enermax Briskie RF Wireless Keyboard and Mouse Combo,62.31,3,0.0,22.4316
9885,9886,CA-2014-112291,4/3/2014,4/8/2014,Standard Class,KE-16420,Katrina Edelman,Corporate,United States,Los Angeles,California,90008,West,TEC-AC-10000736,Technology,Accessories,Logitech G600 MMO Gaming Mouse,159.98,2,0.0,57.5928
